------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  549 |  1 main_T0S09.s    549 | Code        | 11 |         |    2 | 00/425C : 84 80       |                            sty   {$80}                
  550 |  1 main_T0S09.s    550 | Empty       | 11 |         |    0 | 00/425E               |                                                       
  551 |  1 main_T0S09.s    551 | Code        | 11 |         |    2 | 00/425E : A0 20       |                            ldy   #>{$2000}            
  552 |  1 main_T0S09.s    552 | Code        | 11 |         |    1 | 00/4260 : C8          |                            iny                        
  553 |  1 main_T0S09.s    553 | Code        | 11 |         |    2 | 00/4261 : 84 81       |                            sty   {$80}+1              
  554 |  1 main_T0S09.s    554 | Empty       | 11 |         |    0 | 00/4263               |                                                       
  555 |  1 main_T0S09.s    555 | Code        | 11 |         |    2 | 00/4263 : A0 00       |                            ldy   #$00                 
  556 |  1 main_T0S09.s    556 | Code        | 11 |         |    2 | 00/4265 : A9 00       |                            lda   #$00                 
  557 |  1 main_T0S09.s    557 | Empty       | 11 |         |    0 | 00/4267               |                                                       
  558 |  1 main_T0S09.s    558 | Empty       | 11 |         |    0 | 00/4267               | setCommand_1                                          ; write 00 to clean up the 2nd 256 Bytes
  559 |  1 main_T0S09.s    559 | Code        | 11 |         |    2 | 00/4267 : 91 80       |                            sta   ({$80}),Y            
  560 |  1 main_T0S09.s    560 | Code        | 11 |         |    2 | 00/4269 : C0 FF       |                            cpy   #$FF                 
  561 |  1 main_T0S09.s    561 | Code        | 11 |         |    1 | 00/426B : C8          |                            iny                        
  562 |  1 main_T0S09.s    562 | Code        | 11 |         |    2 | 00/426C : D0 F9       |                            bne   setCommand_1         
  563 |  1 main_T0S09.s    563 | Empty       | 11 |         |    0 | 00/426E               |                                                       
  564 |  1 main_T0S09.s    564 | Empty       | 11 |         |    0 | 00/426E               | setCommand_2                                          
  565 |  1 main_T0S09.s    565 | Code        | 11 |         |    3 | 00/426E : 20 9E 44    |                            jsr   writeDataBlock       
  566 |  1 main_T0S09.s    566 | Empty       | 11 |         |    0 | 00/4271               |                                                       
  567 |  1 main_T0S09.s    567 | Comment     | 11 |         |    0 | 00/4271               |         ;jsr     dispCommandProdosReturnCode
  568 |  1 main_T0S09.s    568 | Code        | 11 |         |    1 | 00/4271 : 60          |                            rts                        
  569 |  1 main_T0S09.s    569 | Empty       | 11 |         |    0 | 00/4272               |                                                       
  570 |  1 main_T0S09.s    570 | Empty       | 11 |         |    0 | 00/4272               | pNextPage                                             
  571 |  1 main_T0S09.s    571 | Code        | 11 |         |    2 | 00/4272 : A6 88       |                            ldx   {$88}                
  572 |  1 main_T0S09.s    572 | Code        | 11 |         |    2 | 00/4274 : E4 89       |                            cpx   {$89}                
  573 |  1 main_T0S09.s    573 | Code        | 11 |         |    2 | 00/4276 : F0 0C       |                            beq   pNextPage_0          ; check if current page is the last page
  574 |  1 main_T0S09.s    574 | Empty       | 11 |         |    0 | 00/4278               |                                                       
  575 |  1 main_T0S09.s    575 | Code        | 11 |         |    2 | 00/4278 : E6 88       |                            inc   {$88}                
  576 |  1 main_T0S09.s    576 | Code        | 11 |         |    2 | 00/427A : A2 11       |                            ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  577 |  1 main_T0S09.s    577 | Code        | 11 |         |    2 | 00/427C : A4 88       |                            ldy   {$88}                
  578 |  1 main_T0S09.s    578 | Code        | 11 |         |    3 | 00/427E : 20 3F 42    |                            jsr   setCommand           
  579 |  1 main_T0S09.s    579 | Empty       | 11 |         |    0 | 00/4281               |                                                       
  580 |  1 main_T0S09.s    580 | Code        | 11 |         |    3 | 00/4281 : 4C 28 40    |                            jmp   refresh              
  581 |  1 main_T0S09.s    581 | Empty       | 11 |         |    0 | 00/4284               |                                                       
  582 |  1 main_T0S09.s    582 | Empty       | 11 |         |    0 | 00/4284               | pNextPage_0                                           
  583 |  1 main_T0S09.s    583 | Code        | 11 |         |    2 | 00/4284 : A6 88       |                            ldx   {$88}                
  584 |  1 main_T0S09.s    584 | Code        | 11 |         |    2 | 00/4286 : F0 0C       |                            beq   pNextPage_1          ; current Page Index == MaxPage Index, check if current Index ==0 then do nothing
  585 |  1 main_T0S09.s    585 | Empty       | 11 |         |    0 | 00/4288               |                                                       
  586 |  1 main_T0S09.s    586 | Code        | 11 |         |    2 | 00/4288 : A2 11       |                            ldx   #$11                 ; otherwise let loop to index 0 and send the command
  587 |  1 main_T0S09.s    587 | Code        | 11 |         |    2 | 00/428A : A0 00       |                            ldy   #$00                 ; Command 0x11 is to change currentPath page Index
  588 |  1 main_T0S09.s    588 | Code        | 11 |         |    2 | 00/428C : 84 88       |                            sty   {$88}                
  589 |  1 main_T0S09.s    589 | Code        | 11 |         |    3 | 00/428E : 20 3F 42    |                            jsr   setCommand           
  590 |  1 main_T0S09.s    590 | Empty       | 11 |         |    0 | 00/4291               |                                                       
  591 |  1 main_T0S09.s    591 | Code        | 11 |         |    3 | 00/4291 : 4C 28 40    |                            jmp   refresh              ; send the Command and loop back to start
  592 |  1 main_T0S09.s    592 | Empty       | 11 |         |    0 | 00/4294               |                                                       
  593 |  1 main_T0S09.s    593 | Empty       | 11 |         |    0 | 00/4294               | pNextPage_1                                           
  594 |  1 main_T0S09.s    594 | Code        | 11 |         |    3 | 00/4294 : 4C 8C 43    |                            jmp   mainDispatch         
  595 |  1 main_T0S09.s    595 | Empty       | 11 |         |    0 | 00/4297               |                                                       
  596 |  1 main_T0S09.s    596 | Empty       | 11 |         |    0 | 00/4297               | pPreviousPage                                         
  597 |  1 main_T0S09.s    597 | Code        | 11 |         |    2 | 00/4297 : A6 88       |                            ldx   {$88}                
  598 |  1 main_T0S09.s    598 | Code        | 11 |         |    2 | 00/4299 : F0 0C       |                            beq   pPreviousPage_0      ; Current page Index is 0 so let loop MaxPageIndex
  599 |  1 main_T0S09.s    599 | Code        | 11 |         |    2 | 00/429B : C6 88       |                            dec   {$88}                ; current page index is not 0 => decrease
  600 |  1 main_T0S09.s    600 | Empty       | 11 |         |    0 | 00/429D               |                                                       
