------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  563 |  1 main_T0S09.s    563 | Code        | 11 |         |    2 | 00/4277 : 86 90       |                            stx   {$90}                
  564 |  1 main_T0S09.s    564 | Code        | 11 |         |    2 | 00/4279 : 85 92       |                            sta   {$92}                
  565 |  1 main_T0S09.s    565 | Empty       | 11 |         |    0 | 00/427B               |                                                       
  566 |  1 main_T0S09.s    566 | Code        | 11 |         |    3 | 00/427B : 20 7A 46    |                            jsr   mult_8B_8B           
  567 |  1 main_T0S09.s    567 | Empty       | 11 |         |    0 | 00/427E               |                                                       
  568 |  1 main_T0S09.s    568 | Code        | 11 |         |    2 | 00/427E : A6 95       |                            ldx   {$95}                
  569 |  1 main_T0S09.s    569 | Code        | 11 |         |    2 | 00/4280 : 86 93       |                            stx   {$93}                
  570 |  1 main_T0S09.s    570 | Empty       | 11 |         |    0 | 00/4282               |                                                       
  571 |  1 main_T0S09.s    571 | Code        | 11 |         |    2 | 00/4282 : A6 94       |                            ldx   {$94}                
  572 |  1 main_T0S09.s    572 | Code        | 11 |         |    2 | 00/4284 : 86 92       |                            stx   {$92}                
  573 |  1 main_T0S09.s    573 | Empty       | 11 |         |    0 | 00/4286               |                                                       
  574 |  1 main_T0S09.s    574 | Comment     | 11 |         |    0 | 00/4286               |         ;ldx     #<RES_BLK
  575 |  1 main_T0S09.s    575 | Code        | 11 |         |    2 | 00/4286 : A2 20       |                            ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  576 |  1 main_T0S09.s    576 | Code        | 11 |         |    2 | 00/4288 : 86 90       |                            stx   {$90}                
  577 |  1 main_T0S09.s    577 | Empty       | 11 |         |    0 | 00/428A               |                                                       
  578 |  1 main_T0S09.s    578 | Code        | 11 |         |    2 | 00/428A : A2 21       |                            ldx   #>{$2100}            
  579 |  1 main_T0S09.s    579 | Code        | 11 |         |    2 | 00/428C : 86 91       |                            stx   {$91}                
  580 |  1 main_T0S09.s    580 | Empty       | 11 |         |    0 | 00/428E               |                                                       
  581 |  1 main_T0S09.s    581 | Code        | 11 |         |    3 | 00/428E : 20 6C 46    |                            jsr   add_16B_16B          
  582 |  1 main_T0S09.s    582 | Empty       | 11 |         |    0 | 00/4291               |                                                       
  583 |  1 main_T0S09.s    583 | Code        | 11 |         |    2 | 00/4291 : A6 94       |                            ldx   {$94}                
  584 |  1 main_T0S09.s    584 | Code        | 11 |         |    2 | 00/4293 : 86 83       |                            stx   {$83}                
  585 |  1 main_T0S09.s    585 | Empty       | 11 |         |    0 | 00/4295               |                                                       
  586 |  1 main_T0S09.s    586 | Code        | 11 |         |    2 | 00/4295 : A6 95       |                            ldx   {$95}                
  587 |  1 main_T0S09.s    587 | Code        | 11 |         |    2 | 00/4297 : 86 84       |                            stx   {$83}+1              
  588 |  1 main_T0S09.s    588 | Code        | 11 |         |    1 | 00/4299 : 60          |                            rts                        
  589 |  1 main_T0S09.s    589 | Empty       | 11 |         |    0 | 00/429A               |                                                       
  590 |  1 main_T0S09.s    590 | Empty       | 11 |         |    0 | 00/429A               |                                                       
  591 |  1 main_T0S09.s    591 | Empty       | 11 |         |    0 | 00/429A               | setCommand                                            
  592 |  1 main_T0S09.s    592 | Code        | 11 |         |    2 | 00/429A : A9 00       |                            lda   #<{$2000}            ; Storing CMD_BLK address to zpPtr1
  593 |  1 main_T0S09.s    593 | Code        | 11 |         |    2 | 00/429C : 85 80       |                            sta   {$80}                
  594 |  1 main_T0S09.s    594 | Empty       | 11 |         |    0 | 00/429E               |                                                       
  595 |  1 main_T0S09.s    595 | Code        | 11 |         |    2 | 00/429E : A9 20       |                            lda   #>{$2000}            
  596 |  1 main_T0S09.s    596 | Code        | 11 |         |    2 | 00/42A0 : 85 81       |                            sta   {$80}+1              
  597 |  1 main_T0S09.s    597 | Empty       | 11 |         |    0 | 00/42A2               |                                                       
  598 |  1 main_T0S09.s    598 | Code        | 11 |         |    1 | 00/42A2 : 8A          |                            txa                        ; Command: X -> Byte0 of CMD_BLK
  599 |  1 main_T0S09.s    599 | Code        | 11 |         |    3 | 00/42A3 : 8D 00 20    |                            sta   {$2000}              
  600 |  1 main_T0S09.s    600 | Empty       | 11 |         |    0 | 00/42A6               |                                                       
  601 |  1 main_T0S09.s    601 | Code        | 11 |         |    1 | 00/42A6 : 98          |                            tya                        
  602 |  1 main_T0S09.s    602 | Code        | 11 |         |    3 | 00/42A7 : 8D 01 20    |                            sta   {$2000}+1            ; Value: Y -> Byte1 of CMD_BLK
  603 |  1 main_T0S09.s    603 | Empty       | 11 |         |    0 | 00/42AA               |                                                       
  604 |  1 main_T0S09.s    604 | Code        | 11 |         |    2 | 00/42AA : A9 00       |                            lda   #$00                 ; A -> 00 to wipe remaining block data
  605 |  1 main_T0S09.s    605 | Code        | 11 |         |    2 | 00/42AC : A0 01       |                            ldy   #$01                 ; start at offset 1, it will be incremented so Byte 2
  606 |  1 main_T0S09.s    606 | Empty       | 11 |         |    0 | 00/42AE               |                                                       
  607 |  1 main_T0S09.s    607 | Empty       | 11 |         |    0 | 00/42AE               | setCommand_0                                          ; Wipe the content of CMD_BLK 2x256 Bytes
  608 |  1 main_T0S09.s    608 | Code        | 11 |         |    1 | 00/42AE : C8          |                            iny                        
  609 |  1 main_T0S09.s    609 | Code        | 11 |         |    2 | 00/42AF : 91 80       |                            sta   ({$80}),Y            
  610 |  1 main_T0S09.s    610 | Code        | 11 |         |    2 | 00/42B1 : C0 FF       |                            cpy   #$FF                 
  611 |  1 main_T0S09.s    611 | Code        | 11 |         |    2 | 00/42B3 : D0 F9       |                            bne   setCommand_0         
  612 |  1 main_T0S09.s    612 | Empty       | 11 |         |    0 | 00/42B5               |                                                       
  613 |  1 main_T0S09.s    613 | Code        | 11 |         |    2 | 00/42B5 : A0 00       |                            ldy   #<{$2000}            
  614 |  1 main_T0S09.s    614 | Code        | 11 |         |    2 | 00/42B7 : 84 80       |                            sty   {$80}                
  615 |  1 main_T0S09.s    615 | Empty       | 11 |         |    0 | 00/42B9               |                                                       
  616 |  1 main_T0S09.s    616 | Code        | 11 |         |    2 | 00/42B9 : A0 20       |                            ldy   #>{$2000}            
