------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  602 |  1 main_T0S09.s    602 | Code        | 11 |         |    2 | 00/42BA : A5 88       |                            lda   {$88}                ; Take the current page index
  603 |  1 main_T0S09.s    603 | Code        | 11 |         |    2 | 00/42BC : 85 90       |                            sta   {$90}                
  604 |  1 main_T0S09.s    604 | Empty       | 11 |         |    0 | 00/42BE               |                                                       
  605 |  1 main_T0S09.s    605 | Code        | 11 |         |    2 | 00/42BE : A9 10       |                            lda   #$10                 ; 0x10 -> 16
  606 |  1 main_T0S09.s    606 | Code        | 11 |         |    2 | 00/42C0 : 85 92       |                            sta   {$92}                
  607 |  1 main_T0S09.s    607 | Empty       | 11 |         |    0 | 00/42C2               |                                                       
  608 |  1 main_T0S09.s    608 | Code        | 11 |         |    3 | 00/42C2 : 20 B8 46    |                            jsr   mult_8B_8B           ; Multiply current page index by 16
  609 |  1 main_T0S09.s    609 | Code        | 11 |         |    2 | 00/42C5 : A6 94       |                            ldx   {$94}                
  610 |  1 main_T0S09.s    610 | Code        | 11 |         |    2 | 00/42C7 : 86 90       |                            stx   {$90}                
  611 |  1 main_T0S09.s    611 | Empty       | 11 |         |    0 | 00/42C9               |                                                       
  612 |  1 main_T0S09.s    612 | Code        | 11 |         |    2 | 00/42C9 : A6 85       |                            ldx   {$85}                ;
  613 |  1 main_T0S09.s    613 | Code        | 11 |         |    2 | 00/42CB : 86 92       |                            stx   {$92}                
  614 |  1 main_T0S09.s    614 | Empty       | 11 |         |    0 | 00/42CD               |                                                       
  615 |  1 main_T0S09.s    615 | Code        | 11 |         |    2 | 00/42CD : A2 00       |                            ldx   #$00                 
  616 |  1 main_T0S09.s    616 | Code        | 11 |         |    2 | 00/42CF : 86 93       |                            stx   {$93}                
  617 |  1 main_T0S09.s    617 | Code        | 11 |         |    2 | 00/42D1 : 86 91       |                            stx   {$91}                
  618 |  1 main_T0S09.s    618 | Empty       | 11 |         |    0 | 00/42D3               |                                                       
  619 |  1 main_T0S09.s    619 | Code        | 11 |         |    3 | 00/42D3 : 20 AA 46    |                            jsr   add_16B_16B          ; Add the current image index to the result of multiply
  620 |  1 main_T0S09.s    620 | Code        | 11 |         |    2 | 00/42D6 : A5 94       |                            lda   {$94}                
  621 |  1 main_T0S09.s    621 | Empty       | 11 |         |    0 | 00/42D8               |                                                       
  622 |  1 main_T0S09.s    622 | Code        | 11 |         |    1 | 00/42D8 : 60          |                            rts                        
  623 |  1 main_T0S09.s    623 | Comment     | 11 |         |    0 | 00/42D9               | ;Display the name of the image on screen
  624 |  1 main_T0S09.s    624 | Comment     | 11 |         |    0 | 00/42D9               | ;zpImgIndx contain the index
  625 |  1 main_T0S09.s    625 | Comment     | 11 |         |    0 | 00/42D9               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  626 |  1 main_T0S09.s    626 | Empty       | 11 |         |    0 | 00/42D9               | getImageAddr                                          
  627 |  1 main_T0S09.s    627 | Code        | 11 |         |    2 | 00/42D9 : A2 18       |                            ldx   #$18                 ; #18 -> 24 !!!
  628 |  1 main_T0S09.s    628 | Code        | 11 |         |    2 | 00/42DB : 86 90       |                            stx   {$90}                
  629 |  1 main_T0S09.s    629 | Code        | 11 |         |    2 | 00/42DD : 85 92       |                            sta   {$92}                
  630 |  1 main_T0S09.s    630 | Empty       | 11 |         |    0 | 00/42DF               |                                                       
  631 |  1 main_T0S09.s    631 | Code        | 11 |         |    3 | 00/42DF : 20 B8 46    |                            jsr   mult_8B_8B           
  632 |  1 main_T0S09.s    632 | Empty       | 11 |         |    0 | 00/42E2               |                                                       
  633 |  1 main_T0S09.s    633 | Code        | 11 |         |    2 | 00/42E2 : A6 95       |                            ldx   {$95}                
  634 |  1 main_T0S09.s    634 | Code        | 11 |         |    2 | 00/42E4 : 86 93       |                            stx   {$93}                
  635 |  1 main_T0S09.s    635 | Empty       | 11 |         |    0 | 00/42E6               |                                                       
  636 |  1 main_T0S09.s    636 | Code        | 11 |         |    2 | 00/42E6 : A6 94       |                            ldx   {$94}                
  637 |  1 main_T0S09.s    637 | Code        | 11 |         |    2 | 00/42E8 : 86 92       |                            stx   {$92}                
  638 |  1 main_T0S09.s    638 | Empty       | 11 |         |    0 | 00/42EA               |                                                       
  639 |  1 main_T0S09.s    639 | Comment     | 11 |         |    0 | 00/42EA               |         ;ldx     #<RES_BLK
  640 |  1 main_T0S09.s    640 | Code        | 11 |         |    2 | 00/42EA : A2 20       |                            ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  641 |  1 main_T0S09.s    641 | Code        | 11 |         |    2 | 00/42EC : 86 90       |                            stx   {$90}                
  642 |  1 main_T0S09.s    642 | Empty       | 11 |         |    0 | 00/42EE               |                                                       
  643 |  1 main_T0S09.s    643 | Code        | 11 |         |    2 | 00/42EE : A2 21       |                            ldx   #>{$2100}            
  644 |  1 main_T0S09.s    644 | Code        | 11 |         |    2 | 00/42F0 : 86 91       |                            stx   {$91}                
  645 |  1 main_T0S09.s    645 | Empty       | 11 |         |    0 | 00/42F2               |                                                       
  646 |  1 main_T0S09.s    646 | Code        | 11 |         |    3 | 00/42F2 : 20 AA 46    |                            jsr   add_16B_16B          
  647 |  1 main_T0S09.s    647 | Empty       | 11 |         |    0 | 00/42F5               |                                                       
  648 |  1 main_T0S09.s    648 | Code        | 11 |         |    2 | 00/42F5 : A6 94       |                            ldx   {$94}                
  649 |  1 main_T0S09.s    649 | Code        | 11 |         |    2 | 00/42F7 : 86 83       |                            stx   {$83}                
  650 |  1 main_T0S09.s    650 | Empty       | 11 |         |    0 | 00/42F9               |                                                       
  651 |  1 main_T0S09.s    651 | Code        | 11 |         |    2 | 00/42F9 : A6 95       |                            ldx   {$95}                
  652 |  1 main_T0S09.s    652 | Code        | 11 |         |    2 | 00/42FB : 86 84       |                            stx   {$83}+1              
  653 |  1 main_T0S09.s    653 | Code        | 11 |         |    1 | 00/42FD : 60          |                            rts                        
  654 |  1 main_T0S09.s    654 | Empty       | 11 |         |    0 | 00/42FE               |                                                       
  655 |  1 main_T0S09.s    655 | Empty       | 11 |         |    0 | 00/42FE               |                                                       
