------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  568 |  1          smartloader.s    568 | Code        | 11 |         |    2 | 00/226F : 86 85       |                                  stx   {$85}                
  569 |  1          smartloader.s    569 | Code        | 11 |         |    3 | 00/2271 : 4C 40 23    |                                  jmp   mainDispatch_2       
  570 |  1          smartloader.s    570 | Empty       | 11 |         |    0 | 00/2274               |                                                             
  571 |  1          smartloader.s    571 | Empty       | 11 |         |    0 | 00/2274               | pKeyUp_0                                                    
  572 |  1          smartloader.s    572 | Code        | 11 |         |    3 | 00/2274 : 20 C1 23    |                                  jsr   decImageIndex        ; decrement current Index
  573 |  1          smartloader.s    573 | Code        | 11 |         |    3 | 00/2277 : 4C 40 23    |                                  jmp   mainDispatch_2       
  574 |  1          smartloader.s    574 | Empty       | 11 |         |    0 | 00/227A               |                                                             
  575 |  1          smartloader.s    575 | Empty       | 11 |         |    0 | 00/227A               | pKeydown                                                    
  576 |  1          smartloader.s    576 | Code        | 11 |         |    2 | 00/227A : A5 85       |                                  lda   {$85}                
  577 |  1          smartloader.s    577 | Empty       | 11 |         |    0 | 00/227C               |                                                             
  578 |  1          smartloader.s    578 | Code        | 11 |         |    2 | 00/227C : A2 FF       |                                  ldx   #$FF                 
  579 |  1          smartloader.s    579 | Code        | 11 |         |    2 | 00/227E : 86 32       |                                  stx   {$32}                
  580 |  1          smartloader.s    580 | Code        | 11 |         |    3 | 00/2280 : 20 E8 21    |                                  jsr   dispDataBlockImage   
  581 |  1          smartloader.s    581 | Code        | 11 |         |    2 | 00/2283 : A6 85       |                                  ldx   {$85}                
  582 |  1          smartloader.s    582 | Code        | 11 |         |    1 | 00/2285 : E8          |                                  inx                        
  583 |  1          smartloader.s    583 | Code        | 11 |         |    2 | 00/2286 : E4 87       |                                  cpx   {$87}                ; TODO put this automatic from the stack
  584 |  1          smartloader.s    584 | Code        | 11 |         |    2 | 00/2288 : D0 07       |                                  bne   pKeydown_0           
  585 |  1          smartloader.s    585 | Empty       | 11 |         |    0 | 00/228A               |                                                             
