------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  537 |  1          smartloader.s    537 | Code        | 11 |         |    3 | 00/2235 : 4C D4 22    |                                  jmp   mainDispatch         
  538 |  1          smartloader.s    538 | Empty       | 11 |         |    0 | 00/2238               |                                                             
  539 |  1          smartloader.s    539 | Empty       | 11 |         |    0 | 00/2238               | pKeyUp                                                      
  540 |  1          smartloader.s    540 | Empty       | 11 |         |    0 | 00/2238               |                                                             
  541 |  1          smartloader.s    541 | Code        | 11 |         |    2 | 00/2238 : A2 FF       |                                  ldx   #$FF                 ; Change the current Image back to normal text
  542 |  1          smartloader.s    542 | Code        | 11 |         |    2 | 00/223A : 86 32       |                                  stx   {$32}                
  543 |  1          smartloader.s    543 | Code        | 11 |         |    3 | 00/223C : 20 C7 21    |                                  jsr   dispDataBlockImage   
  544 |  1          smartloader.s    544 | Empty       | 11 |         |    0 | 00/223F               |                                                             
  545 |  1          smartloader.s    545 | Code        | 11 |         |    2 | 00/223F : A6 85       |                                  ldx   {$85}                
  546 |  1          smartloader.s    546 | Code        | 11 |         |    2 | 00/2241 : E0 00       |                                  cpx   #00                  ; if current Index is 0 then roll to the end
  547 |  1          smartloader.s    547 | Code        | 11 |         |    2 | 00/2243 : D0 08       |                                  bne   pKeyUp_0             
  548 |  1          smartloader.s    548 | Empty       | 11 |         |    0 | 00/2245               |                                                             
  549 |  1          smartloader.s    549 | Code        | 11 |         |    2 | 00/2245 : A6 87       |                                  ldx   {$87}                ; zpImgIndx =7 rolling to 0
  550 |  1          smartloader.s    550 | Code        | 11 |         |    1 | 00/2247 : CA          |                                  dex                        
  551 |  1          smartloader.s    551 | Code        | 11 |         |    2 | 00/2248 : 86 85       |                                  stx   {$85}                
  552 |  1          smartloader.s    552 | Code        | 11 |         |    3 | 00/224A : 4C 12 23    |                                  jmp   mainDispatch_2       
  553 |  1          smartloader.s    553 | Empty       | 11 |         |    0 | 00/224D               |                                                             
  554 |  1          smartloader.s    554 | Empty       | 11 |         |    0 | 00/224D               | pKeyUp_0                                                    
  555 |  1          smartloader.s    555 | Code        | 11 |         |    3 | 00/224D : 20 91 23    |                                  jsr   decImageIndex        ; decrement current Index
  556 |  1          smartloader.s    556 | Code        | 11 |         |    3 | 00/2250 : 4C 12 23    |                                  jmp   mainDispatch_2       
  557 |  1          smartloader.s    557 | Empty       | 11 |         |    0 | 00/2253               |                                                             
