------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  523 |  1 main_T0S09.s    523 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  524 |  1 main_T0S09.s    524 | Empty       | ?? |         |   -1 | 00/FFFF               | pNextPage_0                                                 
  525 |  1 main_T0S09.s    525 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPageIndx           
  526 |  1 main_T0S09.s    526 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pNextPage_1          ; current Page Index == MaxPage Index, check if current Index ==0 then do nothing
  527 |  1 main_T0S09.s    527 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  528 |  1 main_T0S09.s    528 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$11                 ; otherwise let loop to index 0 and send the command
  529 |  1 main_T0S09.s    529 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 ; Command 0x11 is to change currentPath page Index
  530 |  1 main_T0S09.s    530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sty   zpPageIndx           
  531 |  1 main_T0S09.s    531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           
  532 |  1 main_T0S09.s    532 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  533 |  1 main_T0S09.s    533 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              ; send the Command and loop back to start
  534 |  1 main_T0S09.s    534 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  535 |  1 main_T0S09.s    535 | Empty       | ?? |         |   -1 | 00/FFFF               | pNextPage_1                                                 
  536 |  1 main_T0S09.s    536 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         
  537 |  1 main_T0S09.s    537 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  538 |  1 main_T0S09.s    538 | Empty       | ?? |         |   -1 | 00/FFFF               | pPreviousPage                                               
  539 |  1 main_T0S09.s    539 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPageIndx           
  540 |  1 main_T0S09.s    540 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pPreviousPage_0      ; Current page Index is 0 so let loop MaxPageIndex
  541 |  1 main_T0S09.s    541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dec   zpPageIndx           ; current page index is not 0 => decrease
  542 |  1 main_T0S09.s    542 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  543 |  1 main_T0S09.s    543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  544 |  1 main_T0S09.s    544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpPageIndx           
  545 |  1 main_T0S09.s    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           ; send the Command and loop back to start
  546 |  1 main_T0S09.s    546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              
  547 |  1 main_T0S09.s    547 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  548 |  1 main_T0S09.s    548 | Empty       | ?? |         |   -1 | 00/FFFF               | pPreviousPage_0                                             
  549 |  1 main_T0S09.s    549 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPageIndx           
  550 |  1 main_T0S09.s    550 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   zpMaxPageIndx        
  551 |  1 main_T0S09.s    551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pPreviousPage_1      ; Compage current page Index with MaxPageIndx
  552 |  1 main_T0S09.s    552 | Comment     | ?? |         |   -1 | 00/FFFF               |                                                         ; if both equal then do nothing otherwize move to last page Index (maxPageIndx)
  553 |  1 main_T0S09.s    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  554 |  1 main_T0S09.s    554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpMaxPageIndx        
  555 |  1 main_T0S09.s    555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           ; send the Command and loop back to start
  556 |  1 main_T0S09.s    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              
  557 |  1 main_T0S09.s    557 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  558 |  1 main_T0S09.s    558 | Empty       | ?? |         |   -1 | 00/FFFF               | pPreviousPage_1                                             
  559 |  1 main_T0S09.s    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         ; loop back to mainDispatch
  560 |  1 main_T0S09.s    560 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  561 |  1 main_T0S09.s    561 | Empty       | ?? |         |   -1 | 00/FFFF               | pIsSelectableItem                                           
  562 |  1 main_T0S09.s    562 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        
  563 |  1 main_T0S09.s    563 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;lda     zpImgIndx
  564 |  1 main_T0S09.s    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   getImageAddr         
  565 |  1 main_T0S09.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0                  
  566 |  1 main_T0S09.s    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr2),Y           
  567 |  1 main_T0S09.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$54                 ; ASCII T
  568 |  1 main_T0S09.s    568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pIsSelectableItem_1  
  569 |  1 main_T0S09.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$45                 ; ASCII E
